"id","period","event"
336,12,0
337,1,1
338,1,0
338,2,0
338,3,0
338,4,1
339,1,1
340,1,0
340,2,1
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
341,9,0
341,10,1
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
342,11,0
342,12,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,0
343,8,0
343,9,0
343,10,0
343,11,0
343,12,0
344,1,0
344,2,0
344,3,0
344,4,1
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,1
346,1,0
346,2,1
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
347,11,0
347,12,0
348,1,0
348,2,0
348,3,1
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0
349,8,0
349,9,0
349,10,0
349,11,0
349,12,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0
350,8,1
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,1
352,1,0
352,2,0
352,3,0
352,4,1
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
353,11,0
353,12,0
354,1,0
354,2,1
355,1,0
355,2,1
356,1,0
356,2,0
356,3,0
356,4,0
356,5,0
356,6,0
356,7,0
356,8,0
356,9,0
356,10,0
356,11,0
356,12,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0
357,8,0
357,9,0
357,10,0
357,11,0
357,12,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
358,10,0
358,11,0
358,12,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
359,11,0
359,12,0
360,1,1
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,0
361,8,0
361,9,0
361,10,0
361,11,0
361,12,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,1
363,1,0
363,2,0
363,3,1
364,1,0
364,2,0
364,3,1
365,1,1
366,1,0
366,2,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,1
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
372,10,0
372,11,0
372,12,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
373,10,0
373,11,0
373,12,0
374,1,0
374,2,0
374,3,1
375,1,0
375,2,0
375,3,0
375,4,1
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
376,9,0
376,10,0
376,11,0
376,12,0
377,1,0
377,2,0
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
377,9,1
378,1,0
378,2,0
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,1
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
379,9,0
379,10,0
379,11,0
379,12,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0
380,6,0
380,7,1
381,1,0
381,2,0
381,3,0
381,4,0
381,5,0
381,6,0
381,7,0
381,8,0
381,9,0
381,10,0
381,11,0
381,12,0
382,1,0
382,2,0
382,3,0
382,4,0
382,5,0
382,6,0
382,7,1
383,1,1
384,1,0
384,2,0
384,3,1
385,1,0
385,2,0
385,3,1
386,1,0
386,2,0
386,3,0
386,4,0
386,5,0
386,6,0
386,7,0
386,8,0
386,9,0
386,10,0
386,11,1
387,1,0
387,2,1
388,1,0
388,2,0
388,3,0
388,4,1
389,1,0
389,2,1
390,1,0
390,2,0
390,3,0
390,4,0
390,5,0
390,6,0
390,7,0
390,8,0
390,9,1
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0
391,6,0
391,7,0
391,8,0
391,9,0
391,10,1
392,1,0
392,2,0
392,3,0
392,4,0
392,5,1
393,1,0
393,2,0
393,3,0
393,4,0
393,5,0
393,6,0
393,7,0
393,8,0
393,9,0
393,10,0
393,11,0
393,12,0
394,1,0
394,2,0
394,3,0
394,4,0
394,5,0
394,6,0
394,7,0
394,8,0
394,9,0
394,10,0
394,11,0
394,12,0
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0
395,6,0
395,7,0
395,8,0
395,9,0
395,10,0
395,11,0
395,12,0
396,1,0
396,2,0
396,3,1
397,1,0
397,2,0
397,3,1
398,1,1
399,1,0
399,2,1
400,1,0
400,2,0
400,3,1
401,1,0
401,2,0
401,3,0
401,4,0
401,5,1
402,1,0
402,2,0
402,3,0
402,4,0
402,5,0
402,6,0
402,7,0
402,8,0
402,9,1
403,1,0
403,2,0
403,3,0
403,4,0
403,5,0
403,6,0
403,7,0
403,8,0
403,9,0
403,10,0
403,11,0
403,12,1
404,1,0
404,2,0
404,3,1
405,1,0
405,2,0
405,3,0
405,4,1
406,1,0
406,2,0
406,3,1
407,1,0
407,2,0
407,3,1
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,0
408,8,0
408,9,0
408,10,0
408,11,0
408,12,0
409,1,0
409,2,0
409,3,0
409,4,0
409,5,0
409,6,0
409,7,1
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0
410,6,0
410,7,0
410,8,1
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
411,9,0
411,10,0
411,11,0
411,12,1
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
412,10,0
412,11,0
412,12,0
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,0
413,11,0
413,12,0
414,1,0
414,2,0
414,3,0
414,4,0
414,5,0
414,6,0
414,7,0
414,8,0
414,9,0
414,10,0
414,11,0
414,12,0
415,1,0
415,2,0
415,3,1
416,1,0
416,2,0
416,3,0
416,4,0
416,5,0
416,6,0
416,7,0
416,8,0
416,9,0
416,10,0
416,11,0
416,12,0
417,1,0
417,2,0
417,3,0
417,4,0
417,5,0
417,6,0
417,7,0
417,8,1
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,1
419,1,1
420,1,0
420,2,1
421,1,1
422,1,1
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
423,10,0
423,11,0
423,12,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,0
424,12,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
425,7,0
425,8,0
425,9,0
425,10,0
425,11,0
425,12,0
426,1,0
426,2,1
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,0
427,9,0
427,10,0
427,11,0
427,12,0
428,1,0
428,2,1
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0
429,6,0
429,7,0
429,8,0
429,9,0
429,10,0
429,11,0
429,12,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,1
431,1,1
432,1,0
432,2,1
433,1,0
433,2,0
433,3,0
433,4,0
433,5,0
433,6,0
433,7,1
434,1,0
434,2,0
434,3,0
434,4,0
434,5,0
434,6,0
434,7,0
434,8,0
434,9,0
434,10,0
434,11,0
434,12,0
435,1,0
435,2,0
435,3,0
435,4,0
435,5,0
435,6,0
435,7,0
435,8,0
435,9,0
435,10,0
435,11,0
435,12,0
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0
436,6,0
436,7,0
436,8,0
436,9,1
437,1,0
437,2,0
437,3,0
437,4,0
437,5,0
437,6,0
437,7,0
437,8,0
437,9,0
437,10,0
437,11,0
437,12,0
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,1
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0
439,6,0
439,7,0
439,8,0
439,9,0
439,10,0
439,11,0
439,12,0
440,1,0
440,2,0
440,3,0
440,4,0
440,5,0
440,6,0
440,7,0
440,8,0
440,9,0
440,10,0
440,11,0
440,12,0
441,1,1
442,1,0
442,2,1
443,1,1
444,1,0
444,2,0
444,3,0
444,4,0
444,5,1
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,0
445,7,0
445,8,0
445,9,0
445,10,1
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,0
446,11,0
446,12,0
447,1,0
447,2,1
448,1,0
448,2,1
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,1
451,1,0
451,2,0
451,3,0
451,4,0
451,5,1
452,1,1
453,1,1
454,1,0
454,2,0
454,3,0
454,4,1
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
455,11,0
455,12,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
456,7,0
456,8,0
456,9,0
456,10,0
456,11,0
456,12,0
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,0
457,8,0
457,9,0
457,10,0
457,11,0
457,12,0
458,1,0
458,2,1
459,1,0
459,2,0
459,3,0
459,4,1
460,1,0
460,2,0
460,3,0
460,4,1
461,1,0
461,2,1
462,1,0
462,2,0
462,3,1
463,1,0
463,2,0
463,3,0
463,4,0
463,5,0
463,6,0
463,7,0
463,8,1
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,0
464,9,0
464,10,0
464,11,1
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
465,9,0
465,10,0
465,11,0
465,12,0
466,1,1
467,1,1
468,1,0
468,2,1
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,0
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
470,10,0
470,11,0
470,12,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
471,11,0
471,12,0
472,1,0
472,2,1
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
473,11,0
473,12,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
474,11,0
474,12,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
475,10,0
475,11,0
475,12,0
476,1,1
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,1
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
478,11,1
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
479,9,0
479,10,0
479,11,1
480,1,0
480,2,0
480,3,1
481,1,0
481,2,0
481,3,0
481,4,0
481,5,1
482,1,0
482,2,0
482,3,0
482,4,0
482,5,1
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
483,11,0
483,12,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0
484,6,0
484,7,1
485,1,0
485,2,0
485,3,0
485,4,0
485,5,0
485,6,0
485,7,1
486,1,1
487,1,0
487,2,0
487,3,0
487,4,0
487,5,0
487,6,0
487,7,0
487,8,0
487,9,0
487,10,1
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
488,7,0
488,8,0
488,9,0
488,10,0
488,11,0
488,12,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
489,6,1
490,1,0
490,2,0
490,3,1
491,1,0
491,2,0
491,3,0
491,4,1
492,1,0
492,2,0
492,3,0
492,4,1
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
493,10,0
493,11,0
493,12,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
494,11,0
494,12,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,0
495,8,0
495,9,0
495,10,0
495,11,0
495,12,0
496,1,0
496,2,1
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
497,11,0
497,12,0
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
498,10,0
498,11,0
498,12,0
499,1,0
499,2,0
499,3,0
499,4,0
499,5,0
499,6,0
499,7,0
499,8,0
499,9,0
499,10,0
499,11,0
499,12,0
500,1,0
500,2,0
500,3,1
501,1,0
501,2,0
501,3,0
501,4,1
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,0
502,11,0
502,12,0
503,1,0
503,2,1
504,1,0
504,2,0
504,3,0
504,4,1
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
505,10,0
505,11,0
505,12,0
506,1,0
506,2,0
506,3,0
506,4,0
506,5,0
506,6,0
506,7,0
506,8,0
506,9,0
506,10,1
507,1,0
507,2,0
507,3,0
507,4,0
507,5,1
508,1,0
508,2,0
508,3,0
508,4,0
508,5,0
508,6,0
508,7,0
508,8,0
508,9,0
508,10,1
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,0
509,7,0
509,8,0
509,9,0
509,10,0
509,11,0
509,12,0
510,1,0
510,2,0
510,3,0
510,4,1
511,1,0
511,2,1
512,1,0
512,2,0
512,3,0
512,4,0
512,5,0
512,6,0
512,7,0
512,8,0
512,9,0
512,10,0
512,11,0
512,12,0
513,1,0
513,2,0
513,3,0
513,4,1
514,1,0
514,2,0
514,3,0
514,4,0
514,5,0
514,6,0
514,7,0
514,8,0
514,9,0
514,10,0
514,11,0
514,12,0
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0
515,6,0
515,7,0
515,8,0
515,9,0
515,10,0
515,11,0
515,12,0
516,1,0
516,2,0
516,3,0
516,4,1
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
517,7,0
517,8,0
517,9,0
517,10,0
517,11,0
517,12,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,1
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0
519,6,0
519,7,0
519,8,0
519,9,0
519,10,0
519,11,0
519,12,0
520,1,0
520,2,1
521,1,1
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0
522,6,0
522,7,0
522,8,0
522,9,0
522,10,0
522,11,0
522,12,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
523,11,0
523,12,0
524,1,0
524,2,0
524,3,0
524,4,1
525,1,0
525,2,0
525,3,0
525,4,0
525,5,0
525,6,0
525,7,0
525,8,0
525,9,0
525,10,0
525,11,0
525,12,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
526,10,0
526,11,0
526,12,0
527,1,0
527,2,0
527,3,1
528,1,1
529,1,0
529,2,0
529,3,0
529,4,0
529,5,0
529,6,0
529,7,0
529,8,0
529,9,0
529,10,0
529,11,0
529,12,0
530,1,1
531,1,0
531,2,0
531,3,0
531,4,1
532,1,1
533,1,0
533,2,0
533,3,0
533,4,0
533,5,0
533,6,0
533,7,0
533,8,0
533,9,1
534,1,0
534,2,0
534,3,0
534,4,0
534,5,0
534,6,0
534,7,0
534,8,0
534,9,0
534,10,0
534,11,0
534,12,0
535,1,0
535,2,1
536,1,0
536,2,0
536,3,0
536,4,0
536,5,0
536,6,0
536,7,0
536,8,0
536,9,1
537,1,0
537,2,0
537,3,0
537,4,0
537,5,0
537,6,0
537,7,0
537,8,0
537,9,1
538,1,0
538,2,0
538,3,0
538,4,0
538,5,0
538,6,0
538,7,0
538,8,0
538,9,0
538,10,0
538,11,0
538,12,0
539,1,0
539,2,0
539,3,0
539,4,0
539,5,0
539,6,0
539,7,0
539,8,0
539,9,0
539,10,0
539,11,0
539,12,0
540,1,0
540,2,0
540,3,0
540,4,0
540,5,0
540,6,0
540,7,0
540,8,1
541,1,0
541,2,1
542,1,0
542,2,0
542,3,0
542,4,0
542,5,0
542,6,0
542,7,0
542,8,0
542,9,0
542,10,0
542,11,0
542,12,0
543,1,0
543,2,0
543,3,0
543,4,0
543,5,0
543,6,0
543,7,0
543,8,0
543,9,0
543,10,0
543,11,0
543,12,0
544,1,0
544,2,0
544,3,0
544,4,0
544,5,0
544,6,0
544,7,0
544,8,0
544,9,0
544,10,0
544,11,0
544,12,0
545,1,0
545,2,0
545,3,0
545,4,0
545,5,0
545,6,0
545,7,0
545,8,0
545,9,0
545,10,0
545,11,0
545,12,0
546,1,0
546,2,0
546,3,0
546,4,0
546,5,0
546,6,0
546,7,0
546,8,0
546,9,0
546,10,0
546,11,0
546,12,0
547,1,0
547,2,0
547,3,0
547,4,0
547,5,0
547,6,0
547,7,0
547,8,0
547,9,0
547,10,0
547,11,0
547,12,0
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
548,10,0
548,11,0
548,12,0
549,1,1
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
550,7,0
550,8,0
550,9,0
550,10,0
550,11,0
550,12,0
551,1,0
551,2,1
552,1,0
552,2,0
552,3,0
552,4,0
552,5,0
552,6,0
552,7,0
552,8,0
552,9,0
552,10,0
552,11,0
552,12,0
553,1,1
554,1,0
554,2,0
554,3,0
554,4,0
554,5,0
554,6,0
554,7,0
554,8,0
554,9,0
554,10,0
554,11,0
554,12,0
555,1,0
555,2,1
556,1,0
556,2,0
556,3,0
556,4,0
556,5,1
557,1,0
557,2,0
557,3,0
557,4,1
558,1,0
558,2,0
558,3,0
558,4,0
558,5,0
558,6,0
558,7,0
558,8,0
558,9,0
558,10,0
558,11,0
558,12,0
559,1,0
559,2,0
559,3,0
559,4,0
559,5,0
559,6,1
560,1,0
560,2,0
560,3,0
560,4,1
561,1,0
561,2,1
562,1,0
562,2,0
562,3,0
562,4,1
563,1,0
563,2,0
563,3,1
564,1,0
564,2,0
564,3,0
564,4,0
564,5,0
564,6,1
565,1,0
565,2,0
565,3,1
566,1,0
566,2,0
566,3,0
566,4,0
566,5,0
566,6,0
566,7,0
566,8,0
566,9,0
566,10,0
566,11,0
566,12,0
567,1,0
567,2,0
567,3,0
567,4,0
567,5,0
567,6,0
567,7,0
567,8,0
567,9,0
567,10,0
567,11,0
567,12,0
568,1,0
568,2,0
568,3,1
569,1,0
569,2,1
570,1,0
570,2,0
570,3,0
570,4,0
570,5,0
570,6,0
570,7,0
570,8,0
570,9,0
570,10,0
570,11,0
570,12,0
571,1,0
571,2,0
571,3,0
571,4,0
571,5,0
571,6,0
571,7,0
571,8,0
571,9,0
571,10,0
571,11,0
571,12,0
572,1,0
572,2,0
572,3,0
572,4,0
572,5,0
572,6,0
572,7,0
572,8,1
573,1,0
573,2,0
573,3,0
573,4,0
573,5,0
573,6,0
573,7,1
574,1,0
574,2,0
574,3,0
574,4,0
574,5,0
574,6,0
574,7,0
574,8,0
574,9,0
574,10,0
574,11,0
574,12,0
575,1,0
575,2,0
575,3,0
575,4,0
575,5,0
575,6,0
575,7,1
576,1,0
576,2,0
576,3,0
576,4,0
576,5,0
576,6,0
576,7,0
576,8,0
576,9,0
576,10,0
576,11,0
576,12,0
577,1,0
577,2,0
577,3,0
577,4,0
577,5,0
577,6,0
577,7,0
577,8,0
577,9,0
577,10,0
577,11,1
578,1,0
578,2,0
578,3,0
578,4,0
578,5,0
578,6,0
578,7,0
578,8,0
578,9,0
578,10,0
578,11,0
578,12,0
579,1,0
579,2,0
579,3,0
579,4,0
579,5,0
579,6,0
579,7,0
579,8,0
579,9,0
579,10,0
579,11,0
579,12,0
580,1,1
581,1,0
581,2,1
582,1,0
582,2,0
582,3,1
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0
583,6,0
583,7,0
583,8,0
583,9,0
583,10,0
583,11,0
583,12,0
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0
584,6,1
585,1,0
585,2,0
585,3,1
586,1,1
587,1,0
587,2,0
587,3,1
588,1,1
589,1,1
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,0
590,11,0
590,12,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,0
591,11,0
591,12,0
592,1,0
592,2,0
592,3,0
592,4,1
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
593,7,0
593,8,0
593,9,0
593,10,0
593,11,0
593,12,0
594,1,1
595,1,0
595,2,0
595,3,0
595,4,1
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,0
596,7,1
597,1,0
597,2,0
597,3,0
597,4,0
597,5,1
598,1,0
598,2,0
598,3,1
599,1,1
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0
600,6,0
600,7,0
600,8,0
600,9,0
600,10,0
600,11,0
600,12,0
601,1,0
601,2,0
601,3,0
601,4,1
602,1,0
602,2,0
602,3,1
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,0
603,8,0
603,9,0
603,10,0
603,11,0
603,12,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,1
605,1,0
605,2,0
605,3,1
606,1,0
606,2,0
606,3,1
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0
607,6,0
607,7,0
607,8,0
607,9,0
607,10,0
607,11,0
607,12,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,0
608,7,1
609,1,1
610,1,1
611,1,0
611,2,0
611,3,1
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,0
612,7,1
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,0
613,9,0
613,10,0
613,11,0
613,12,0
614,1,0
614,2,1
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,1
616,1,0
616,2,0
616,3,0
616,4,0
616,5,1
617,1,0
617,2,1
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
618,7,0
618,8,1
619,1,0
619,2,0
619,3,0
619,4,1
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
620,8,0
620,9,0
620,10,0
620,11,0
620,12,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0
621,6,1
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0
622,6,0
622,7,0
622,8,0
622,9,0
622,10,0
622,11,0
622,12,0
623,1,0
623,2,0
623,3,0
623,4,0
623,5,0
623,6,0
623,7,0
623,8,1
624,1,0
624,2,0
624,3,0
624,4,0
624,5,0
624,6,1
625,1,0
625,2,0
625,3,0
625,4,1
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
626,7,0
626,8,0
626,9,0
626,10,0
626,11,1
627,1,0
627,2,0
627,3,0
627,4,1
628,1,0
628,2,0
628,3,0
628,4,1
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
629,7,0
629,8,0
629,9,1
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0
630,6,0
630,7,0
630,8,0
630,9,0
630,10,0
630,11,0
630,12,0
631,1,0
631,2,1
632,1,0
632,2,0
632,3,0
632,4,0
632,5,1
633,1,1
634,1,1
635,1,0
635,2,0
635,3,1
636,1,0
636,2,0
636,3,0
636,4,0
636,5,0
636,6,1
638,1,0
638,2,0
638,3,0
638,4,0
638,5,0
638,6,0
638,7,0
638,8,0
638,9,0
638,10,0
638,11,0
638,12,0
639,1,1
640,1,0
640,2,0
640,3,0
640,4,0
640,5,0
640,6,0
640,7,1
641,1,0
641,2,0
641,3,0
641,4,0
641,5,0
641,6,0
641,7,0
641,8,0
641,9,0
641,10,0
641,11,0
641,12,0
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
642,7,0
642,8,0
642,9,0
642,10,0
642,11,0
642,12,0
643,1,0
643,2,0
643,3,1
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0
644,6,0
644,7,0
644,8,0
644,9,1
645,1,1
646,1,0
646,2,0
646,3,0
646,4,1
647,1,0
647,2,0
647,3,0
647,4,0
647,5,0
647,6,0
647,7,0
647,8,0
647,9,0
647,10,0
647,11,0
647,12,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,0
648,7,0
648,8,0
648,9,0
648,10,0
648,11,0
648,12,0
649,1,0
649,2,0
649,3,1
650,1,1
651,1,0
651,2,1
652,1,0
652,2,0
652,3,0
652,4,1
653,1,0
653,2,0
653,3,0
653,4,1
654,1,0
654,2,0
654,3,0
654,4,0
654,5,0
654,6,0
654,7,0
654,8,0
654,9,0
654,10,0
654,11,0
654,12,0
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
655,8,0
655,9,0
655,10,0
655,11,0
655,12,0
656,1,0
656,2,0
656,3,0
656,4,0
656,5,0
656,6,0
656,7,0
656,8,0
656,9,0
656,10,0
656,11,0
656,12,0
657,1,0
657,2,0
657,3,0
657,4,0
657,5,0
657,6,0
657,7,0
657,8,1
658,1,0
658,2,0
658,3,0
658,4,1
659,1,0
659,2,0
659,3,0
659,4,0
659,5,0
659,6,0
659,7,0
659,8,0
659,9,0
659,10,0
659,11,0
659,12,0
660,1,0
660,2,0
660,3,0
660,4,0
660,5,0
660,6,0
660,7,0
660,8,0
660,9,0
660,10,0
660,11,0
660,12,0
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0
661,6,0
661,7,0
661,8,0
661,9,0
661,10,0
661,11,0
661,12,0
662,1,0
662,2,0
662,3,0
662,4,0
662,5,0
662,6,0
662,7,0
662,8,1
663,1,0
663,2,1
664,1,0
664,2,0
664,3,1
665,1,0
665,2,0
665,3,0
665,4,0
665,5,1
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0
666,6,0
666,7,0
666,8,0
666,9,0
666,10,0
666,11,0
666,12,0
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,0
667,8,0
667,9,0
667,10,0
667,11,0
667,12,0
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0
668,6,0
668,7,0
668,8,1
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0
669,6,0
669,7,0
669,8,0
669,9,0
669,10,0
669,11,0
669,12,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
670,8,0
670,9,0
670,10,0
670,11,0
670,12,0
671,1,1
672,1,1
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,1
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,0
674,8,0
674,9,0
674,10,0
674,11,0
674,12,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
675,7,0
675,8,0
675,9,0
